# November disk deletion, see https://hypernews.cern.ch/HyperNews/CMS/get/physics-validation/2957.html

On site.name in [T1_*_Disk T2_*] and site.status == READY

# Deletion trigger

When always
Until never

# Protect anything without full tape copy

Protect dataset.on_tape != FULL
Protect dataset.name == /BdToPsiKsKK_TuneZ2star_8TeV-Pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /BdToPsiKsPhi_TuneZ2star_8TeV-Pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /BdToPsiKsPiPi_TuneZ2star_8TeV-Pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /BdToPsiKs_PsiToJpsiPiPi_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /BdToPsiKstar_PsiToJpsiPiPi_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /BsToJpsiF2_F2ToKsKs_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /BsToJpsiKsKs_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /BsToPhiX_XToJpsiRho_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /BsToPsiEta1405_Eta1405ToKsKPi_TuneZ2star_8TeV-Pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /BsToPsiKsKPi_TuneZ2star_8TeV-Pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /BsToPsiPhi_PsiToPiPi_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /BuToJpsiLambdaP_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /BuToPsiK_PsiToJpsiPiPi_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /BuToXK_XToJpsiRho_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /BdToXKstar_XToJpsiRho_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /BsToJPsiPhiPhi_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /BdToKstarJPsi_EtaPtFilter_8TeV-pythia6-evtgen/Summer12_DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /B0ToJpsiKs_BFilter_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F_ext1-v1/AODSIM
Protect dataset.name == /B0ToJpsiKs_BFilter_TuneZ2star_8TeV-pythia6-evtgen/Summer12_DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /BsToJPsiPiPi_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /LambdaBToJPsiLambda_lambdaFilter_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_RECO_START53_V19F_ext1-v1/GEN-SIM-RECO
Protect dataset.name == /XibToJpsiXi_BFilter_MSEL5_TuneZ2star_8TeV-Pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /X5568ToBsPi_Mod2BMuonFilter_TuneZ2star_8TeV-phytia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-V1/AODSIM
Protect dataset.name == /LambdaBToJPsiLambda_lambdaFilter_7TeV-pythia6-evtgen/Summer11LegDR-PU_S13_START53_LV6-v1/AODSIM
Protect dataset.name == /LambdaBToJPsiLambda_lambdaFilter_8TeV-pythia6-evtgen/Summer12DR53X-PU_S10_START53_V19-v1/AODSIM
Protect dataset.name == /LambdaBToJpsiPK_BMuonFilter_MSEL5_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /LambdaBToJpsiPK_BMuonFilter_MSEL5_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F_ext1-v1/AODSIM
Protect dataset.name == /LambdaBToJpsiPK_MSEL5_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /ChibToGammaUpsilon_MuonFilter_TuneCUEP8M1_13TeV-pythia8/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v2/AODSIM
Protect dataset.name == /JpsiToMuMu_JpsiPt8_TuneCUEP8M1_13TeV-pythia8/RunIISpring16DR80-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/AODSIM
Protect dataset.name == /BuToChic1KToJpsiGamma_BMuonFilter_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /BuToJpsiK_BMuonFilter_SoftQCDnonD_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /BuToJpsiK_SoftQCDnonD_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /ChicToGammaJpsi_BMuonFilter_TuneCUEP8M1_13TeV-pythia8/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /UpsilonMuMu_UpsilonPt6_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v2/AODSIM
Protect dataset.name == /PhiToMuMu_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /BdToPiPi_BMuonFilter_SoftQCDnonD_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /BdToKPi_BMuonFilter_NoCut_SoftQCDnonD_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /BsToKK_BMuonFilter_NoCut_SoftQCDnonD_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /BsToKMuMu_BMuonFilter_SoftQCDnonD_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /BsToPiPi_BMuonFilter_SoftQCDnonD_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /BsToJpsiPhi_BMuonFilter_SoftQCDnonD_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /BsToJpsiPhi_SoftQCDnonD_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /BsToKK_BMuonFilter_SoftQCDnonD_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /BsToMuMu_BMuonFilter_SoftQCDnonD_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /BdToMuMu_SoftQCDnonD_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /BsToMuMu_m5p1_BMuonFilter_SoftQCDnonD_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /BsToJpsiPhi_BMuonFilter_DGamma0_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /BdToMuMu_BMuonFilter_SoftQCDnonD_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /BdToPiMuNu_EtaPtFilter_SoftQCDnonD_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /BsToMuMu_SoftQCDnonD_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /BdToKPi_BMuonFilter_SoftQCDnonD_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /BdToKK_BMuonFilter_SoftQCDnonD_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /BdToKstarMuMu_BFilter_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /BsToKPi_BMuonFilter_SoftQCDnonD_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /BsToMuMu_m5p7_BMuonFilter_SoftQCDnonD_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /LambdaBToPK_BMuonFilter_NoCut_SoftQCDnonD_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /LambdaBToPPi_BMuonFilter_SoftQCDnonD_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /LambdaBToPK_BMuonFilter_SoftQCDnonD_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /LambdaBToPMuNu_BMuonFilter_NoCut_SoftQCDnonD_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /LambdaBToPMuNu_BMuonFilter_SoftQCDnonD_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /MinBias_TuneCUETP8M1_13TeV-pythia8/RunIISpring15DR74-NoPURealisticRecodebug_741_p1_mcRun2_Realistic_50ns_v0-v2/GEN-SIM-RECODEBUG
Protect dataset.name == /LambdaBToPsiMuMu_2MuPtEtaFilter_8TeV-pythia6-evtgen/Summer12_DR53X-PU_S10_START53_V7A-v2/AODSIM
Protect dataset.name == /BpToPsiMuMu_2MuPtEtaFilter_8TeV-pythia6-evtgen/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
Protect dataset.name == /B0ToPsiMuMu_2MuPtEtaFilter_8TeV-pythia6-evtgen/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
Protect dataset.name == /BsToPsiMuMu_2MuPtEtaFilter_8TeV-pythia6-evtgen/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
Protect dataset.name == /BsToJpsiPhiV2_BFilter_TuneZ2star_8TeV-pythia6-evtgen/Summer12_DR53X-PU_RD2_START53_V19F-v3/AODSIM
Protect dataset.name == /BsToJpsiPhiV2_BFilter_TuneZ2star_8TeV-pythia6-evtgen/Summer12DR53X-PU_RD2_20150709_START53_V19F-v2/GEN-SIM-RECO
Protect dataset.name == /BsToJPsiPhi_2K2MuFilter_8TeV-pythia6-evtgen/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
Protect dataset.name == /BsToJPsiPhi_2K2MuPtEtaFilter_8TeV-pythia6-evtgen/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM
Protect dataset.name == /BuJpsiK_TuneZ2star_8TeV_Pythia6/Summer12_DR53X-PU_RD2_START53_V19F-v1/AODSIM
Protect dataset.name == /BcToJpsiPi_EtaPtFilter_8TeV-bcvegpy2/Summer12DR53X-PU_RD2_RECO_START53_V19F-v1/GEN-SIM-RECO
Protect dataset.name == /DYToMuMu_M-20_CT10_TuneZ2_7TeV-powheg-pythia/Summer11dr53X-PU_S13_START53_LV3-v1/AODSIM
Protect dataset.name == /QCD_Pt-15to3000_Tune4C_Flat_8TeV_pythia8/Summer12DR53X-E8TeV_AVE_4_BX_50ns_START53_V19-v1/AODSIM
Protect dataset.name == /QCD_Pt-15to3000_TuneEE3C_Flat_8TeV_herwigpp/Summer12DR53X-E8TeV_AVE_4_BX_50ns_START53_V19-v1/AODSIM
Protect dataset.name == /QCD_Pt-15to3000_Tune4C_Flat_8TeV_pythia8/Summer12_DR53X-NoPileUp_START53_V19-v1/AODSIM
Protect dataset.name == /DYToMuMu_M-15To50_Tune4C_8TeV-pythia8/Summer12_DR53X-PU_S10_START53_V19-v1/AODSIM
Protect dataset.name == /UpsilonMuMu_UpsilonPt6_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIIFall15MiniAODv1-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /UpsilonMuMu_UpsilonPt6_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16MiniAODv1-PUSpring16_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /PhiToMuMu_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16MiniAODv2-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /ZToEE_NNPDF30_13TeV-powheg_M_120_200/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /ZToEE_NNPDF30_13TeV-powheg_M_1400_2300/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /ZToEE_NNPDF30_13TeV-powheg_M_200_400/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /ZToEE_NNPDF30_13TeV-powheg_M_2300_3500/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /ZToEE_NNPDF30_13TeV-powheg_M_3500_4500/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /ZToEE_NNPDF30_13TeV-powheg_M_400_800/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /ZToEE_NNPDF30_13TeV-powheg_M_4500_6000/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /ZToEE_NNPDF30_13TeV-powheg_M_50_120/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /ZToEE_NNPDF30_13TeV-powheg_M_6000_Inf/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /ZToEE_NNPDF30_13TeV-powheg_M_800_1400/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /L1MinimumBias0/Run2016B-PromptReco-v2/AOD
Protect dataset.name == /L1MinimumBias1/Run2016B-PromptReco-v2/AOD
Protect dataset.name == /L1MinimumBias2/Run2016B-PromptReco-v2/AOD
Protect dataset.name == /L1MinimumBias3/Run2016B-PromptReco-v2/AOD
Protect dataset.name == /L1MinimumBias4/Run2016B-PromptReco-v2/AOD
Protect dataset.name == /L1MinimumBias5/Run2016B-PromptReco-v2/AOD
Protect dataset.name == /L1MinimumBias6/Run2016B-PromptReco-v2/AOD
Protect dataset.name == /L1MinimumBias7/Run2016B-PromptReco-v2/AOD
Protect dataset.name == /L1MinimumBias8/Run2016B-PromptReco-v2/AOD
Protect dataset.name == /L1MinimumBias9/Run2016B-PromptReco-v2/AOD
Protect dataset.name == /HighMultiplicityEOF/Run2016B-PromptReco-v2/AOD

# Protect what's on CNAF MSS since the site is currently down due to water damage

Protect dataset.name == /ADDdiPhoton_LambdaT-2500_Pt-150To500_TuneCUETP8M1_13TeV-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /ADDdiPhoton_LambdaT-4000_Pt-150To500_TuneCUETP8M1_13TeV-pythia8/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/MINIAODSIM
Protect dataset.name == /ADDdiPhoton_LambdaT-4000_Pt-150To500_TuneCUETP8M1_13TeV-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM
Protect dataset.name == /ADDdiPhoton_LambdaT-4000_Pt-500_TuneCUETP8M1_13TeV-pythia8/RunIIFall15MiniAODv1-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /ADDdiPhoton_LambdaT-4500_Pt-150To500_TuneCUETP8M1_13TeV-pythia8/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/MINIAODSIM
Protect dataset.name == /ADDdiPhoton_LambdaT-4500_Pt-500_TuneCUETP8M1_13TeV-pythia8/RunIIFall15MiniAODv1-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /ADDdiPhoton_LambdaT-5000_Pt-500_TuneCUETP8M1_13TeV-pythia8/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/MINIAODSIM
Protect dataset.name == /ADDdiPhoton_LambdaT-6000_Pt-150To500_TuneCUETP8M1_13TeV-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-3000_NED-2_KK-1_M-500To1000_13TeV-sherpa/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-3000_NED-2_KK-1_M-500To1000_13TeV-sherpa/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-3000_NED-2_KK-1_M-500To1000_13TeV-sherpa/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-3000_NED-4_KK-1_M-2000To3000_13TeV-sherpa/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-3000_NED-4_KK-1_M-500To1000_13TeV-sherpa/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-3500_NED-2_KK-1_M-500To1000_13TeV-sherpa/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-3500_NED-2_KK-1_M-500To1000_13TeV-sherpa/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-3500_NED-2_KK-4_M-1000To2000_13TeV-sherpa/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-3500_NED-2_KK-4_M-1000To2000_13TeV-sherpa/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /ADDGravToGG_MS-3500_NED-4_KK-1_M-1000To2000_13TeV-sherpa/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v4/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-3500_NED-4_KK-1_M-2000To3500_13TeV-sherpa/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-4000_NED-2_KK-1_M-1000To2000_13TeV-sherpa/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-4000_NED-2_KK-4_M-1000To2000_13TeV-sherpa/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-4500_NED-2_KK-1_M-3000To4500_13TeV-sherpa/RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v3/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-4500_NED-2_KK-1_M-500To1000_13TeV-sherpa/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-4500_NED-4_KK-1_M-1000To2000_13TeV-sherpa/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-4500_NED-4_KK-1_M-2000To3000_13TeV-sherpa/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-4500_NED-4_KK-1_M-3000To4500_13TeV-sherpa/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-4500_NED-4_KK-1_M-3000To4500_13TeV-sherpa/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /ADDGravToGG_MS-5000_NED-2_KK-1_M-1000To2000_13TeV-sherpa/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-5000_NED-2_KK-1_M-1000To2000_13TeV-sherpa/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v2/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-5000_NED-2_KK-1_M-500To1000_13TeV-sherpa/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-5000_NED-2_KK-1_M-500To1000_13TeV-sherpa/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-5000_NED-2_KK-4_M-3000To5000_13TeV-sherpa/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-5000_NED-4_KK-1_M-2000To3000_13TeV-sherpa/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-5000_NED-4_KK-1_M-2000To3000_13TeV-sherpa/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-5000_NED-4_KK-1_M-2000To3000_13TeV-sherpa/RunIISpring16reHLT80-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /ADDGravToGG_MS-5500_NED-2_KK-4_M-1000To2000_13TeV-sherpa/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-5500_NED-2_KK-4_M-2000To4000_13TeV-sherpa/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_miniAODv2_v0-v1/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-6000_NED-2_KK-1_M-500To1000_13TeV-sherpa/RunIISpring16MiniAODv1-PUSpring16RAWAODSIM_80X_mcRun2_asymptotic_2016_v3-v1/MINIAODSIM
Protect dataset.name == /ADDGravToGG_MS-6000_NED-4_KK-1_M-2000To4000_13TeV-sherpa/RunIISpring16MiniAODv2-PUSpring16RAWAODSIM_reHLT_80X_mcRun2_asymptotic_v14-v1/MINIAODSIM
Protect dataset.name == /ADDGravToLL_LambdaT-3000_M-1700_13TeV-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM
Protect dataset.name == /ADDGravToLL_LambdaT-4500_M-1700_13TeV-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM
Protect dataset.name == /ADDmonoPhoton_MD-1_d-4_TuneCUETP8M1_13TeV-pythia8/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
Protect dataset.name == /ADDmonoPhoton_MD-1_d-8_TuneCUETP8M1_13TeV-pythia8/RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/MINIAODSIM
Protect dataset.name == /AToZhToLLTauTau_M-400_13TeV_madgraph_4f_LO/RunIIFall15MiniAODv2-PU25nsData2015v1_76X_mcRun2_asymptotic_v12-v1/MINIAODSIM
